Age,Weight,Heart rate,Temperature,Result
0.869,23.02,137,38.4,0
0.589,3.19,146,38.3,0
1.371,3.41,151,38.8,0
0.049,15.46,144,38.9,0
0.873,15.01,158,38.9,0
1.468,9.7,127,38.4,0
1.39,12.57,129,38.5,0
0.294,15.97,132,38.7,0
0.793,15.8,127,39.3,0
0.429,13.94,125,38.3,0
1.232,11.33,127,38.3,0
1.103,0.76,137,39.2,0
0.429,2.19,140,38.9,0
0.159,5.33,151,38.6,0
0.372,8.52,122,38.7,0
0.009,0.35,175,39.3,0
0.015,0.27,188,39,0
0.035,0.38,170,39,0
0.008,0.42,187,39,0
0.007,0.22,192,39.3,0
0.016,0.23,195,38.5,0
0.037,0.24,180,39.2,0
0.012,0.22,189,38.6,0
0.013,0.39,168,38.5,0
0.03,0.33,200,38.2,0
0.034,0.32,172,38.6,0
0.015,0.2,165,39.1,0
0.015,0.3,191,39.2,0
0.016,0.45,188,38.7,0
0.015,0.19,168,38.2,0
11.6,37.1,69,38.8,0
9.4,41.8,68,39,0
11.6,39.9,63,39,0
4.2,40,119,38.9,0
9.3,33.5,60,39.2,0
11.6,27.7,72,38.6,0
5.2,31.9,92,39.1,0
10.6,37.3,117,38.8,0
3.4,28.8,85,38.3,0
12.5,34,98,38.3,0
8.3,36.7,62,38.3,0
9.1,35.1,121,39.3,0
10.7,34.5,117,38.5,0
4.9,44.6,118,38.3,0
10.4,42.6,118,39.1,0
11.6,44.5,101,39,0
2.6,38.8,121,38.7,0
2.8,30,98,39.2,0
4,34.2,87,38.4,0
0.916,3.18,100,38.4,1
0.702,15.04,109,39.1,1
0.721,5.83,101,38.5,1
1.046,23.72,89,38.3,1
0.613,3.76,114,38.4,1
1.154,16.3,105,38.7,1
1.371,5.48,102,38.2,1
0.401,10.45,103,38.2,1
0.928,10.79,85,38.7,1
0.687,13.84,92,38.6,1
0.083,9.26,115,38.4,1
0.687,8.98,99,38.6,1
1.23,16.05,94,39.3,1
0.93,8,97,38.3,1
0.136,20.57,102,39.2,1
1.196,1.59,97,38.7,1
0.252,5.39,101,38.2,1
0.931,9.05,99,38.2,1
1.187,15.85,111,38.5,1
0.544,6.77,95,38.5,1
1.436,2.87,150,40.3,1
0.235,9.66,148,41,1
0.907,5.43,130,41.9,1
0.86,15.11,156,40,1
0.9,9.21,143,39.7,1
0.576,4.47,158,41.9,1
0.615,3.58,137,41.1,1
0.168,2.85,140,39.9,1
1.244,24.87,160,40.2,1
0.715,1.28,135,41.7,1
1.146,23.46,139,41.5,1
0.712,14.27,140,40.9,1
0.46,0.69,146,41.6,1
1.073,5.65,134,42,1
1.2,19.35,121,39.6,1
1.274,15.87,188,41.3,1
0.323,10.12,179,41.9,1
0.523,14.91,197,39.9,1
0.826,12.04,196,41.9,1
0.298,9.96,211,40.2,1
1.28,24.69,179,39.8,1
1.304,0.62,204,41.5,1
1.111,2.68,179,40,1
0.061,3.61,211,40,1
1.034,11.85,196,42,1
0.473,22.91,207,41.1,1
